raspberry10 (raspbian10)
========================
Total: 422 (High:63 Medium:228 Low:32 ?:99), 53/402 Fixed, 1338 installed, 53 updatable, 3 exploits, 1 modules, en: 11, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to dpkg-ps:
    github.com/future-architect/vuls/scan.(*debian).postScan
        /go/src/github.com/future-architect/vuls/scan/debian.go:256
  - pkg not found [1mdpkg-query:
    github.com/future-architect/vuls/scan.(*debian).dpkgPs
        /go/src/github.com/future-architect/vuls/scan/debian.go:1328]


+---------------------+------+--------+-----+---------------+---------+---------------------------------------------------+
|       CVE-ID        | CVSS | ATTACK | POC |     CERT      |  FIXED  |                        NVD                        |
+---------------------+------+--------+-----+---------------+---------+---------------------------------------------------+
| CVE-2005-2541       | 10.0 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2005-2541    |
| CVE-2014-2830       | 10.0 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-2830    |
| CVE-2019-18276      | 10.0 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18276   |
| CVE-2016-10243      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10243   |
| CVE-2016-1585       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    |
| CVE-2016-9085       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9085    |
| CVE-2017-17479      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17479   |
| CVE-2017-7546       |  9.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-7546    |
| CVE-2017-9117       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9117    |
| CVE-2018-16850      |  9.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-16850   |
| CVE-2018-7648       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7648    |
| CVE-2019-10211      |  9.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2019-10211   |
| CVE-2019-15232      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15232   |
| CVE-2019-16089      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16089   |
| CVE-2019-17041      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17041   |
| CVE-2019-17042      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17042   |
